Insert initial bias to apply: MULTILAYER PERCEPTRON NETWORK
Total layers: 2
    [Layer 0] Perceptrons: 2 (weights per neuron 2)
    [Layer 1] Perceptrons: 2 (weights per neuron 2)
Training set has 160 examples while test set has got 80
Insert number of batches: Insert max epoch to reach while training: Insert learning rate: Insert momentum: Insert min error for early stopping: 
Applying initial bias 0.500000, learning rate 0.750000 and momentum 0.750000
With 20 batches, we have 8 samples per batch (surplus: 0)
We stop at epoch 30 or under error 0.000000
EPOCH 1
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 1 is: 0.112863
EPOCH 2
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 2 is: 0.105407
EPOCH 3
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 3 is: 0.109142
EPOCH 4
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 4 is: 0.112982
EPOCH 5
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 5 is: 0.105084
EPOCH 6
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 6 is: 0.106571
EPOCH 7
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 7 is: 0.116776
EPOCH 8
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 8 is: 0.239647
EPOCH 9
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 9 is: 0.203105
EPOCH 10
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 10 is: 0.252306
EPOCH 11
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 11 is: 0.298093
EPOCH 12
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 12 is: 0.223137
EPOCH 13
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 13 is: 0.301397
EPOCH 14
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 14 is: 0.297318
EPOCH 15
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 15 is: 0.166030
EPOCH 16
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 16 is: 0.141306
EPOCH 17
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 17 is: 0.141080
EPOCH 18
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 18 is: 0.140776
EPOCH 19
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 19 is: 0.140398
EPOCH 20
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 20 is: 0.139910
EPOCH 21
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 21 is: 0.139059
EPOCH 22
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 22 is: 0.258728
EPOCH 23
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 23 is: 0.286208
EPOCH 24
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 24 is: 0.249489
EPOCH 25
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 25 is: 0.249340
EPOCH 26
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 26 is: 0.249026
EPOCH 27
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 27 is: 0.248265
EPOCH 28
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 28 is: 0.306121
EPOCH 29
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 29 is: 0.355005
EPOCH 30
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 30 is: 0.354172
Stopped after 30 epochs with an error of 0.354172

NETWORK PREDICTION OVER TRAINING SET
[0] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[1] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[2] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[3] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[4] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[5] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[6] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[7] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[8] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[9] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[10] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[11] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[12] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[13] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[14] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[15] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[16] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[17] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[18] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[19] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[20] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[21] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[22] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[23] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[24] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[25] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[26] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[27] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[28] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[29] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[30] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[31] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[32] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[33] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[34] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[35] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[36] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[37] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[38] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[39] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[40] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[41] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[42] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[43] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[44] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[45] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[46] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[47] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[48] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[49] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[50] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[51] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[52] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[53] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[54] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[55] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[56] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[57] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[58] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[59] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[60] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[61] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[62] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[63] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[64] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[65] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[66] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[67] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[68] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[69] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[70] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[71] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[72] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[73] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[74] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[75] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[76] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[77] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[78] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[79] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[80] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[81] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[82] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[83] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[84] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[85] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[86] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[87] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[88] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[89] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[90] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[91] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[92] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[93] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[94] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[95] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[96] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[97] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[98] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[99] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
